path
"D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_1音频\cut_result2c1_20180919_math_3,4\cut_result2c1_20180919_math_3,4-0.wav"
"D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_1音频\cut_result2c1_20180919_math_3,4\cut_result2c1_20180919_math_3,4-1.wav"
"D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_1音频\cut_result2c1_20180919_math_3,4\cut_result2c1_20180919_math_3,4-2.wav"
"D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_1音频\cut_result2c1_20180919_math_3,4\cut_result2c1_20180919_math_3,4-3.wav"
"D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_1音频\cut_result2c1_20180919_math_3,4\cut_result2c1_20180919_math_3,4-4.wav"
"D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_1音频\cut_result2c1_20180919_math_3,4\cut_result2c1_20180919_math_3,4-5.wav"
"D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_1音频\cut_result2c1_20180919_math_3,4\cut_result2c1_20180919_math_3,4-6.wav"
"D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_1音频\cut_result2c1_20180919_math_3,4\cut_result2c1_20180919_math_3,4-7.wav"
"D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_1音频\cut_result2c1_20180919_math_3,4\cut_result2c1_20180919_math_3,4-8.wav"
"D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_1音频\cut_result2c1_20180919_math_3,4\cut_result2c1_20180919_math_3,4-9.wav"
"D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_1音频\cut_result2c1_20180919_math_3,4\cut_result2c1_20180919_math_3,4-10.wav"
"D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_1音频\cut_result2c1_20180919_math_3,4\cut_result2c1_20180919_math_3,4-11.wav"
"D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_1音频\cut_result2c1_20180919_math_3,4\cut_result2c1_20180919_math_3,4-12.wav"
