path
D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result1c5_20180611_math_3\cut_result1c5_20180611_math_3 -0.wav
D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result1c5_20180611_math_3\cut_result1c5_20180611_math_3 -1.wav
D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result1c5_20180611_math_3\cut_result1c5_20180611_math_3 -2.wav
D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result1c5_20180611_math_3\cut_result1c5_20180611_math_3 -3.wav
D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result1c5_20180611_math_3\cut_result1c5_20180611_math_3 -4.wav
D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result1c5_20180611_math_3\cut_result1c5_20180611_math_3 -5.wav
D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result1c5_20180611_math_3\cut_result1c5_20180611_math_3 -6.wav
D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result1c5_20180611_math_3\cut_result1c5_20180611_math_3 -7.wav
D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result1c5_20180611_math_3\cut_result1c5_20180611_math_3 -8.wav
D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result1c5_20180611_math_3\cut_result1c5_20180611_math_3 -9.wav
D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result1c5_20180611_math_3\cut_result1c5_20180611_math_3 -10.wav
D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result1c5_20180611_math_3\cut_result1c5_20180611_math_3 -11.wav
D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result1c5_20180611_math_3\cut_result1c5_20180611_math_3 -12.wav
D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result1c5_20180611_math_3\cut_result1c5_20180611_math_3 -13.wav
D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result1c5_20180611_math_3\cut_result1c5_20180611_math_3 -14.wav
D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result1c5_20180611_math_3\cut_result1c5_20180611_math_3 -15.wav
D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result1c5_20180611_math_3\cut_result1c5_20180611_math_3 -16.wav
D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result1c5_20180611_math_3\cut_result1c5_20180611_math_3 -17.wav
D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result1c5_20180611_math_3\cut_result1c5_20180611_math_3 -18.wav
D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result1c5_20180611_math_3\cut_result1c5_20180611_math_3 -19.wav
D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result1c5_20180611_math_3\cut_result1c5_20180611_math_3 -20.wav
D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result1c5_20180611_math_3\cut_result1c5_20180611_math_3 -21.wav
D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result1c5_20180611_math_3\cut_result1c5_20180611_math_3 -22.wav
D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result1c5_20180611_math_3\cut_result1c5_20180611_math_3 -23.wav
D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result1c5_20180611_math_3\cut_result1c5_20180611_math_3 -24.wav
D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result1c5_20180611_math_3\cut_result1c5_20180611_math_3 -25.wav
D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result1c5_20180611_math_3\cut_result1c5_20180611_math_3 -26.wav
D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result1c5_20180611_math_3\cut_result1c5_20180611_math_3 -27.wav
D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result1c5_20180611_math_3\cut_result1c5_20180611_math_3 -28.wav
D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result1c5_20180611_math_3\cut_result1c5_20180611_math_3 -29.wav
D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result1c5_20180611_math_3\cut_result1c5_20180611_math_3 -30.wav
